outdoor_temp,current_temp,room_volume,time_to_reach_target
27.6665,61.3237,1500,39.6217
37.8715,61.7753,1500,25.8634
24.1189,64.8766,1000,20.1013
29.879,60.0477,500,23.1398
20.5784,63.6308,1000,29.5639
24.2103,63.6246,1000,25.4375
32.8072,63.6518,1000,20.0717
26.7792,64.6564,1500,24.7649
39.1115,63.7518,500,8.6299
28.3891,64.4027,1000,18.6095
23.8349,61.5912,1500,46.6929
37.1184,63.8351,1500,16.9868
30.7084,64.7684,1500,21.4783
27.5791,64.8848,500,10.5365
23.3705,60.9228,500,25.4202
23.7193,64.2057,1000,22.0849
31.8849,63.367,500,15.5267
24.5921,61.6834,1500,51.1122
38.0715,60.5478,500,14.5725
22.73,62.7471,1500,46.4586
36.1961,62.654,1500,23.3941
37.9741,62.8796,1500,18.0491
39.9253,62.8527,500,6.6234
38.3093,61.0049,1500,21.8351
32.8522,60.1722,500,19.9445
34.6394,63.9584,500,10.582
21.0265,60.9883,1000,40.9215
28.7837,61.0805,500,19.4942
21.5144,63.654,500,18.2181
26.8656,60.4325,1000,34.523
22.3026,64.4125,1000,27.2003
27.2296,60.8199,1000,33.1341
37.3206,60.0578,1500,31.3572
29.6968,62.9762,500,14.1725
36.6146,62.5094,1000,15.6755
32.6943,61.397,500,18.6323
23.5536,64.1346,1500,32.6101
31.8232,62.3736,1000,22.2025
28.0639,60.4562,1000,33.376
39.631,60.3667,1000,13.2682
37.0298,63.7103,1500,19.4545
27.3935,64.6651,500,13.9733
36.4595,64.2574,1000,14.1367
34.0433,63.6412,500,11.0468
34.5972,61.5074,1000,22.0738
23.4411,64.7755,1500,29.6292
24.0613,64.2862,1500,28.7984
30.203,61.9936,1000,28.1099
22.3582,60.792,500,28.1627
39.4917,60.4319,1000,22.0186
25.101,60.9683,1500,44.5199
32.5002,60.731,1500,35.7187
35.3115,64.0708,1000,16.7734
22.4831,64.0675,1500,28.2866
34.2161,62.3281,500,12.9832
38.3133,62.6393,1500,17.0087
38.7053,64.943,1500,13.0291
35.4598,61.8979,500,12.5375
28.9561,61.6972,1500,44.0609
34.2157,64.6389,500,8.7702
28.2776,64.7428,500,12.9555
26.0593,60.453,500,23.1983
32.3588,60.6528,1500,39.0408
27.3058,63.4044,1500,29.2849
27.1954,60.9149,500,26.382
32.2163,61.4488,1000,28.0023
25.8255,60.9996,500,19.3575
21.1384,62.9539,1500,42.2447
21.8175,63.5239,1000,33.3584
31.3106,63.8451,1500,23.6207
24.5645,60.9216,1000,34.154
20.0699,60.3791,1000,42.3722
23.9682,62.1298,1000,31.6261
34.388,62.6129,500,11.8585
31.7003,61.1731,1000,25.0926
31.4969,61.54,1500,29.7868
37.7499,62.6064,1500,19.3979
36.1146,63.5381,1000,14.5593
25.0227,60.2309,500,24.7562
37.7254,63.359,1500,19.3518
36.073,63.7298,1000,15.3954
23.1165,64.3001,1500,34.904
28.8483,61.1088,1500,38.5025
20.0738,61.9711,1000,43.4503
35.0435,64.2146,1500,17.2067
34.5024,64.2988,500,10.6193
28.8709,62.4351,1000,21.6063
39.1062,61.1123,1000,19.8216
29.2718,64.9092,1500,29.3296
26.5161,64.3449,500,15.7053
34.0535,64.744,1000,12.5455
33.7761,64.6417,1000,13.924
33.6048,64.0823,1500,22.5829
26.5255,64.0786,500,16.1948
25.2373,63.0981,1000,27.6459
36.261,64.3809,500,11.0048
23.9528,61.5077,1000,36.059
37.5894,62.9338,1000,16.2955
31.0971,60.5467,1500,37.9693
39.8126,64.0686,1500,13.0863
21.8651,60.446,500,32.0885
37.6824,63.9386,1500,16.8414
39.6263,64.4692,500,9.0019
29.4655,61.1293,500,21.7758
26.7485,60.3263,500,20.7627
22.7189,60.2267,500,25.4833
34.0295,64.7259,1000,13.253
26.8963,62.4332,1500,44.4668
22.8111,62.1637,1000,31.3445
26.919,60.9232,1500,36.0276
38.2574,62.3978,500,10.8053
26.9571,63.0994,500,17.8252
26.0719,63.0962,500,20.849
24.1362,62.2036,1000,27.9316
26.0534,63.3794,1000,28.9142
30.3331,60.5921,500,19.3945
30.6769,62.1471,500,16.804
28.9068,62.6222,500,18.0897
29.2042,63.0537,1000,24.2118
33.9809,63.2565,1000,16.8788
25.5188,64.8236,1500,32.0375
21.0109,64.5368,500,15.3218
21.1119,63.766,1500,36.575
23.0801,63.8439,500,20.081
32.2688,62.7828,500,13.3281
26.8114,60.1621,1000,36.9325
21.5158,60.3282,1500,58.8503
23.7871,62.1017,1500,47.0993
39.4019,64.5465,1500,13.5318
32.2789,62.233,1000,22.5454
36.0996,63.0163,500,12.0946
31.7767,61.8083,500,14.9204
37.5165,61.8078,500,10.0337
32.6719,61.3658,500,15.1191
23.522,61.8064,1000,34.7637
20.0248,64.0611,1500,41.8445
23.579,60.3737,1500,52.6206
37.994,61.7031,500,14.0297
26.9194,63.5216,1000,25.2924
25.6925,60.1383,500,23.257
28.0333,62.2158,500,20.2948
24.8478,63.2177,1000,31.5857
38.9238,64.1531,500,8.3748
26.8039,63.629,1000,20.7947
36.0335,60.1014,500,15.7072
21.6691,62.5431,1000,32.4074
21.7016,62.0186,500,27.8721
25.7919,63.1401,1000,28.7937
24.9506,60.0078,1500,60.1999
24.2725,62.6955,500,15.4525
28.7103,63.1616,1500,35.8194
32.9752,61.9263,1500,30.3636
21.5079,60.7194,500,28.2728
24.0352,61.9617,1000,36.5551
25.8354,61.7164,500,21.841
27.6004,61.9788,1000,30.6406
29.3003,63.6748,500,15.5719
39.9204,60.6972,1000,20.196
39.3515,62.5295,500,8.27
29.6408,61.8005,1500,43.0542
32.1557,62.2041,1000,23.2197
39.4394,61.6756,1000,12.85
31.1067,60.0913,1000,36.4133
21.8852,62.5694,500,19.4528
28.5111,61.0859,500,20.7422
30.6331,62.7819,1500,30.4141
24.3497,60.4891,1000,36.7308
25.8837,64.6825,1000,20.9891
33.0033,61.3077,1000,27.7809
20.8383,63.0733,1500,44.6055
28.2516,63.0774,1000,26.1904
38.5477,63.6273,1500,15.961
33.5039,60.9156,1500,30.7617
30.559,61.3379,1500,39.005
28.2244,60.1367,500,24.3332
24.9269,60.9586,1500,49.2294
28.6322,61.8732,500,21.3165
39.5335,62.8266,500,8.3421
35.4622,61.2707,500,15.1004
34.3142,64.8589,1500,19.7827
25.1913,61.4289,500,24.6724
32.872,63.522,500,11.3065
22.482,62.5026,1500,39.8363
25.6634,61.9124,500,17.0195
38.7932,62.5001,1000,17.2352
35.0149,62.099,500,14.7483
21.9409,62.6076,1500,44.1889
27.3582,62.0272,1500,37.2179
35.02,61.1173,500,14.5436
33.949,64.8573,1000,14.6857
36.6705,63.3408,1000,15.6842
28.2839,62.1977,500,19.0806
36.3448,64.5889,500,8.4722
25.9552,61.1677,1500,43.7266
27.5599,62.3038,1000,31.7191
28.812,62.5038,500,19.2284
38.7206,62.8961,1500,20.9976
31.871,64.7348,1000,15.1292
